informasjonstype,navn,ingress,beskrivelse,kontekstavhengig_beskrivelse,normeringsniva,eif_niva,status,samhandlingstjenester,ansvarlig,dokumenttype,referanse_lenketekst,referanse_url
krav og prinsipper,informasjons sikkerhetsprinsipper dokumentdeling,,prinsippene gir føringer informasjonssikkerhet semantiske nivået dokumentdeling handler ivaretakelse informasjonssikkerhet bruk metadata versjonshåndtering prinsippene beskrevet kapittel 6 målarkitekturen,,retningslinje,semantisk,eksisterer,pasientens journaldokumenter,helsedirektoratet,hitr,målarkitektur dokumentdeling se kap 61 ehelseno,https://www.ehelse.no/standardisering/standarder/malarkitektur-for-dokumentdeling
krav og prinsipper,tekniske arkitekturprinsipper dokumentdeling,,prinsippene gir føringer tekniske nivået dokumentdeling handler tilgjengelighet bruk tekniske standarder infrastruktur prinsippene beskrevet kapittel 6 målarkitekturen,,retningslinje,teknisk,eksisterer,pasientens journaldokumenter,helsedirektoratet,hitr,målarkitektur dokumentdeling se kap 61 ehelseno,https://www.ehelse.no/standardisering/standarder/malarkitektur-for-dokumentdeling
krav og prinsipper,referansearkitektur dokumentdeling,,dokumentet beskriver nasjonal referansearkitektur dokumentdeling innen helse omsorgstjenesten,,retningslinje,"organisatorisk, teknisk",eksisterer,pasientens journaldokumenter,helsedirektoratet,hitr,referansearkitektur dokumentdeling ehelseno,https://www.ehelse.no/standardisering/standarder/referansearkitektur-for-dokumentdeling
krav og prinsipper,målarkitektur nasjonal dokumentdeling,,målarkitekturen målsetning sikre nasjonal dokumentoversikt pasienter pasienten personer fullmakt samt personell tjenstlig behov få innsyn dokumentene,,retningslinje,"organisatorisk, semantisk, teknisk",eksisterer,pasientens journaldokumenter,helsedirektoratet,hitr,målarkitektur dokumentdeling ehelseno,https://www.ehelse.no/standardisering/standarder/malarkitektur-for-dokumentdeling
krav og prinsipper,retningslinjer logging data dokumentdeling,,dokumentet beskriver formål logging hendelser logges kravene logging,,retningslinje,"organisatorisk, semantisk",eksisterer,pasientens journaldokumenter,helsedirektoratet,hits,retningslinjer logging data dokumentdeling ehelseno,https://www.ehelse.no/standardisering/standarder/retningslinjer-for-logging-ved-data-og-dokumentdeling
krav og prinsipper,mal veiledning utfylling personvernkonsekvensvurdering dpia,,mal veiledning hjelpe dataansvarlige helse omsorgssektoren gjennomføre vurdering personvernkonsekvenser dpia,,veileder,organisatorisk,eksisterer,pasientens journaldokumenter,helsedirektoratet,hitr,mal veiledning utfylling personvernkonsekvensvurdering dpia ehelseno,https://www.ehelse.no/standardisering/standarder/mal-og-veiledning-for-utfylling-av-personvernkonsekvensvurdering-dpia
krav og prinsipper,veileder helse omsorgssektoren bruk digitaliseringsdirektoratets overordnede arkitekturprinsipper digitalisering offentlig sektor,,veileder gir tilleggsforklaringer anbefalinger helsesektoren digdirs overordnede arkitekturprinsipper lenker relevante ressurser nettsteder dokumenter,,veileder,organisatorisk,eksisterer,pasientens journaldokumenter,helsedirektoratet,hitr,veileder helse omsorgssektoren bruk digitaliseringsdirektoratets overordnede arkitekturprinsipper digitalisering offentlig sektor ehelseno,https://www.ehelse.no/standardisering/standarder/veileder-for-helse-og-omsorgssektoren-bruk-av-digitaliseringsdirektoratets-overordnede-arkitekturprinsipper-for-digitalisering-av-offentlig-sektor
krav og prinsipper,veileder bruk nsen iso 272692022 helseinformatikk oppsummerende pasientopplysninger the international patient summary,,anbefaling bruk standarden nsen iso 272692022 helseinformatikk oppsummerende pasientopplysninger the international patient summary norge,,veileder,semantisk,eksisterer,pasientens kritiske informasjon,helsedirektoratet,hitr,veileder bruk nsen iso 272692022 helseinformatikk oppsummerende pasientopplysninger the international patient summary ehelseno,https://www.ehelse.no/standardisering/standarder/veileder-om-bruk-av-ns-en-27269-helseinformatikk-oppsummerende-pasientopplysninger-ips
krav og prinsipper,retningslinjer deling kritisk informasjon,,behov veiledning standarder kodeverk tas bruk utveksling kritisk informasjon inkludert bruk internasjonale standarden international patient summary ips helsedirektoratet identifisert behov arbeid området,,,semantisk,udekkede behov,pasientens kritiske informasjon,helsedirektoratet,,,
krav og prinsipper,veileder vurdere helsepersonellgrupper få tilgang dokumenttyper,,behov standardisert måte vurdere helsepersonellgrupper få tilgang dokumenttyper f eks personell legevakt få tilgang dokumenttyper jobbes regionale utprøvingsprosjektene,,,organisatorisk,udekkede behov,pasientens journaldokumenter,,,,
krav og prinsipper,felles tilgangsregler datadeling dokumentdeling,,felles tilgangsregler krav retningslinjer viktig del felles tillitsmodell sier blant annet informasjon gis tilgang plikter gjelder under etablering regi norsk helsenett,,,organisatorisk,under utvikling,pasientens journaldokumenter,norsk helsenett nhn,,,
krav og prinsipper,krav sikkerhetsbillett deling helseopplysninger,,felles tillitsmodell spesifisere informasjon sikkerhetsbilletten bruk data dokumentdeling aktører tar bruk data dokumentdeling må håndtere informasjonen norsk helsenett ansvarlig utviklingen,,retningslinje,"semantisk, teknisk",under utvikling,pasientens journaldokumenter,norsk helsenett nhn,hits,krav sikkerhetsbillett deling helseopplysninger ehelseno,https://www.ehelse.no/standardisering/standarder/krav-til-sikkerhetsbillett-ved-deling-av-helseopplysninger
kodeverk og terminologi,fest forskrivnings ekspedisjonsstøtte,,fest datagrunnlag gir lege apotek bandasjist oppdatert informasjon alt få resept norge beriker elektroniske kurveløsninger legger grunnlag pasientrettet legemiddelinformasjon,,,,eksisterer,pasientens kritiske informasjon pasientens legemiddelliste,legemiddelverket,,fest forskrivnings ekspedisjonsstøtte legemiddelverketno,https://www.legemiddelverket.no/om-oss/distribusjon-av-legemiddeldata/fest
